Income,Age,relationship,Education_Level,children,num_purchases,expenses
58138.0,67,single,Graduate,0,25,1269
46344.0,70,single,Graduate,2,6,18
71613.0,59,in_relationship,Graduate,0,21,602
26646.0,40,in_relationship,Graduate,1,8,35
58293.0,43,in_relationship,Postgraduate,1,19,334
62513.0,57,in_relationship,Postgraduate,1,22,660
55635.0,53,single,Graduate,1,21,464
33454.0,39,in_relationship,Postgraduate,1,10,142
30351.0,50,in_relationship,Postgraduate,1,6,38
5648.0,74,in_relationship,Postgraduate,2,2,34
7500.0,48,in_relationship,Undergraduate,0,6,33
63033.0,65,single,Graduate,0,16,735
59354.0,72,single,Postgraduate,2,15,288
17323.0,37,in_relationship,Graduate,0,5,34
82800.0,78,single,Postgraduate,0,26,1143
41850.0,44,in_relationship,Graduate,2,9,77
37760.0,78,in_relationship,Graduate,0,13,127
76995.0,75,in_relationship,Postgraduate,1,26,1590
33812.0,39,single,Undergraduate,1,8,40
37040.0,42,in_relationship,Graduate,0,12,161
2447.0,45,in_relationship,Graduate,1,43,1727
58607.0,75,in_relationship,Postgraduate,1,17,953
65324.0,70,in_relationship,Postgraduate,1,20,486
40689.0,73,in_relationship,Graduate,1,20,300
18589.0,55,single,Graduate,0,8,35
53359.0,48,in_relationship,Graduate,2,14,207
38360.0,35,in_relationship,Graduate,1,9,80
84618.0,59,in_relationship,Postgraduate,0,26,1585
10979.0,35,single,Postgraduate,0,8,22
38620.0,61,in_relationship,Postgraduate,0,11,173
40548.0,54,in_relationship,Graduate,1,9,115
46610.0,72,single,Postgraduate,2,17,204
68657.0,78,in_relationship,Postgraduate,0,18,987
49389.0,73,single,Postgraduate,2,6,59
67353.0,54,in_relationship,Postgraduate,1,28,870
23718.0,48,in_relationship,Undergraduate,1,9,23
42429.0,51,single,Graduate,1,7,61
80011.0,44,in_relationship,Graduate,1,21,1033
20559.0,39,in_relationship,Postgraduate,1,7,43
21994.0,67,in_relationship,Graduate,1,4,15
7500.0,49,in_relationship,Postgraduate,1,8,14
79941.0,48,single,Graduate,0,16,553
7500.0,28,in_relationship,Undergraduate,0,10,35
41728.0,56,in_relationship,Graduate,1,5,34
72550.0,70,in_relationship,Postgraduate,2,28,1193
65486.0,67,single,Graduate,1,17,389
79143.0,60,in_relationship,Postgraduate,0,29,1467
35790.0,47,single,Graduate,1,7,38
82582.0,47,single,Graduate,0,21,1180
66373.0,46,in_relationship,Graduate,2,23,461
82384.0,69,in_relationship,Postgraduate,0,27,1467
70287.0,58,single,Graduate,0,21,812
27938.0,36,single,Graduate,1,6,21
55954.0,56,in_relationship,Postgraduate,1,19,475
75777.0,42,single,Postgraduate,0,21,1276
66653.0,49,in_relationship,Graduate,2,22,572
61823.0,72,single,Graduate,1,24,664
67680.0,73,single,Postgraduate,1,19,594
70666.0,76,in_relationship,Graduate,0,16,805
25721.0,53,in_relationship,Graduate,1,5,10
32474.0,57,in_relationship,Graduate,2,4,11
88194.0,45,single,Undergraduate,1,32,1011
69096.0,66,in_relationship,Graduate,1,18,455
74854.0,54,in_relationship,Graduate,3,19,1402
66991.0,70,in_relationship,Postgraduate,0,21,992
65031.0,65,in_relationship,Graduate,1,30,656
60631.0,49,in_relationship,Postgraduate,2,24,636
28332.0,72,in_relationship,Graduate,0,8,37
40246.0,47,single,Graduate,1,4,9
75251.0,52,in_relationship,Postgraduate,0,19,1757
75825.0,48,single,Graduate,0,22,1916
26326.0,48,in_relationship,Undergraduate,0,4,6
56046.0,59,in_relationship,Graduate,0,21,641
29760.0,39,single,Graduate,1,12,136
26304.0,55,in_relationship,Graduate,1,4,10
23559.0,51,in_relationship,Undergraduate,1,9,49
38620.0,61,in_relationship,Postgraduate,0,11,173
81361.0,37,single,Graduate,0,27,610
29440.0,64,in_relationship,Graduate,2,7,39
36138.0,54,in_relationship,Postgraduate,2,13,146
50388.0,67,single,Graduate,1,17,335
79593.0,51,in_relationship,Graduate,0,19,978
54178.0,57,in_relationship,Graduate,1,10,183
42394.0,52,single,Postgraduate,1,5,27
23626.0,54,in_relationship,Postgraduate,1,10,43
30096.0,41,in_relationship,Graduate,1,6,19
47916.0,64,single,Graduate,1,22,531
51813.0,52,single,Graduate,2,7,60
78497.0,73,in_relationship,Undergraduate,0,25,680
50150.0,41,in_relationship,Postgraduate,0,16,273
47823.0,64,single,Undergraduate,1,7,59
34554.0,65,single,Postgraduate,1,7,48
85693.0,45,in_relationship,Graduate,1,27,741
65846.0,79,in_relationship,Postgraduate,0,16,919
87195.0,65,in_relationship,Graduate,0,20,983
24594.0,45,in_relationship,Undergraduate,1,5,10
49096.0,60,in_relationship,Graduate,2,13,177
52413.0,55,in_relationship,Graduate,2,26,672
38557.0,46,single,Graduate,1,9,110
89058.0,64,in_relationship,Postgraduate,0,14,754
77298.0,45,in_relationship,Graduate,1,24,832
68126.0,33,single,Postgraduate,0,17,1660
57288.0,61,in_relationship,Postgraduate,1,20,548
86037.0,33,single,Graduate,0,25,659
43974.0,44,in_relationship,Postgraduate,1,21,479
50785.0,62,single,Graduate,2,8,86
90765.0,54,in_relationship,Graduate,0,15,1458
36550.0,46,in_relationship,Undergraduate,1,20,231
30753.0,57,in_relationship,Undergraduate,2,7,42
21918.0,55,in_relationship,Graduate,1,7,14
56129.0,71,in_relationship,Postgraduate,1,22,501
32557.0,57,single,Postgraduate,1,9,66
19510.0,39,in_relationship,Postgraduate,2,6,16
30992.0,48,single,Graduate,1,5,31
101970.0,41,single,Graduate,0,27,851
71488.0,59,in_relationship,Undergraduate,0,16,319
79607.0,40,single,Graduate,0,16,1534
54348.0,71,in_relationship,Postgraduate,2,8,86
77376.0,68,in_relationship,Postgraduate,2,23,621
62998.0,72,in_relationship,Graduate,1,19,251
61331.0,66,single,Postgraduate,2,23,586
73448.0,55,in_relationship,Graduate,0,19,531
41551.0,60,in_relationship,Postgraduate,2,16,253
62981.0,57,in_relationship,Postgraduate,0,23,1400
9548.0,48,single,Undergraduate,1,6,4
33762.0,65,in_relationship,Postgraduate,3,9,88
35860.0,51,single,Postgraduate,2,6,23
36921.0,59,single,Postgraduate,2,7,30
92859.0,32,single,Postgraduate,0,22,1944
65104.0,48,in_relationship,Postgraduate,1,17,970
86111.0,62,in_relationship,Graduate,0,23,1183
68352.0,50,single,Postgraduate,1,25,762
41883.0,36,in_relationship,Graduate,1,12,107
59809.0,48,in_relationship,Graduate,2,15,755
23957.0,49,in_relationship,Graduate,1,6,21
38547.0,43,in_relationship,Graduate,1,4,17
35688.0,51,in_relationship,Undergraduate,3,16,166
49605.0,58,in_relationship,Postgraduate,0,8,87
59354.0,71,in_relationship,Postgraduate,2,16,394
65747.0,55,in_relationship,Graduate,1,19,411
46344.0,52,in_relationship,Undergraduate,1,17,310
